# 2Theta,Intensity
1.000000000000000000e+01,1.602777489285435453e-01
1.001999999999999957e+01,7.622763440049502848e-02
1.003999999999999915e+01,2.129170203824729268e-01
1.006000000000000050e+01,-3.567196419019802445e-02
1.008000000000000007e+01,9.664352743151324865e-02
1.009999999999999964e+01,-3.300957106757239357e-02
1.011999999999999922e+01,2.077434511546712992e-01
1.014000000000000057e+01,-1.011909749657851076e-01
1.016000000000000014e+01,1.487493960507973445e-01
1.017999999999999972e+01,3.574056279219637311e-01
1.019999999999999929e+01,9.774507081033873002e-02
1.022000000000000064e+01,1.177615108029343438e-01
1.024000000000000021e+01,3.341929414788416541e-01
1.025999999999999979e+01,2.148446087233593094e-01
1.027999999999999936e+01,3.603447543617637749e-01
1.030000000000000071e+01,4.587499457357950838e-01
1.032000000000000028e+01,2.098957557461493817e+00
1.033999999999999986e+01,5.942734371568368701e+00
1.035999999999999943e+01,1.040150130825488617e+01
1.038000000000000078e+01,1.010808298948748707e+01
1.040000000000000036e+01,5.703736178912353516e+00
1.041999999999999993e+01,1.369255435892140493e+00
1.043999999999999950e+01,6.797852323395681129e-01
1.046000000000000085e+01,2.050587471011827145e-01
1.048000000000000043e+01,-7.885926842727472574e-02
1.050000000000000000e+01,2.711900731220764360e-01
1.051999999999999957e+01,1.151508513305028181e-01
1.053999999999999915e+01,3.961362253413712453e-02
1.056000000000000050e+01,8.624270381182928824e-02
1.058000000000000007e+01,9.408345168244083845e-02
1.059999999999999964e+01,-3.148266121853740551e-02
1.061999999999999922e+01,3.098076606174601441e-02
1.064000000000000057e+01,-5.036448467546485175e-02
1.066000000000000014e+01,1.260134519984583701e-01
1.067999999999999972e+01,-5.288302089270444789e-02
1.069999999999999929e+01,9.668734999321637602e-02
1.072000000000000064e+01,-2.575008632735832984e-02
1.074000000000000021e+01,-5.749309556295037135e-03
1.075999999999999979e+01,-2.864530082717352960e-02
1.077999999999999936e+01,-1.408478370696528703e-01
1.080000000000000071e+01,9.741856833080715650e-02
1.082000000000000028e+01,1.381255658699518940e-01
1.083999999999999986e+01,-2.202918759842998134e-02
1.085999999999999943e+01,1.450731623151989003e-01
1.088000000000000078e+01,1.268183781180325931e-01
1.090000000000000036e+01,1.432519251314495756e-01
1.091999999999999993e+01,9.683048548167412506e-02
1.093999999999999950e+01,9.716328915301446212e-02
1.096000000000000085e+01,1.821594970801029556e-01
1.098000000000000043e+01,5.213785436610550439e-02
1.100000000000000000e+01,1.128371065000455947e-01
1.101999999999999957e+01,8.422376504903271444e-02
1.103999999999999915e+01,1.774855044660237496e-02
1.106000000000000050e+01,-1.266775139749091728e-01
1.108000000000000007e+01,3.097753913575151952e-01
1.109999999999999964e+01,5.876070217485310915e-02
1.112000000000000099e+01,1.993810009686733387e-02
1.114000000000000057e+01,2.727330056635634582e-03
1.116000000000000014e+01,9.485158046273685362e-02
1.117999999999999972e+01,1.102936175572794414e-01
1.119999999999999929e+01,1.996043908375577380e-01
1.122000000000000064e+01,1.923665658222974695e-01
1.124000000000000021e+01,2.546811970262057301e-01
1.125999999999999979e+01,5.200918294966760773e-03
1.127999999999999936e+01,1.423560339775543082e-01
1.130000000000000071e+01,1.561408607853181571e-02
1.132000000000000028e+01,3.317334225889082000e-02
1.133999999999999986e+01,-3.008727797292784847e-02
1.135999999999999943e+01,-3.194622518036335790e-02
1.138000000000000078e+01,1.634387800355419362e-01
1.140000000000000036e+01,1.748439928140806121e-01
1.141999999999999993e+01,1.063700335507043460e-01
1.143999999999999950e+01,1.141247432692632097e-01
1.146000000000000085e+01,-6.745004180089060608e-02
1.148000000000000043e+01,-1.644295612457272659e-03
1.150000000000000000e+01,1.155815255518790052e-01
1.151999999999999957e+01,1.275930405078909979e-01
1.153999999999999915e+01,2.216624960022721413e-02
1.156000000000000050e+01,8.116434735219031638e-02
1.158000000000000007e+01,-1.161623676220350648e-01
1.159999999999999964e+01,9.481745304397183605e-02
1.162000000000000099e+01,-2.541510192280104635e-02
1.164000000000000057e+01,1.051175030522531056e-02
1.166000000000000014e+01,6.442944398148398033e-02
1.167999999999999972e+01,9.115205011114184408e-02
1.169999999999999929e+01,1.190608669392555774e-01
1.172000000000000064e+01,-5.816171575110483383e-02
1.174000000000000021e+01,1.356994865573195042e-01
1.175999999999999979e+01,1.092017752316157969e-01
1.177999999999999936e+01,8.642841057720188069e-02
1.180000000000000071e+01,6.642932627083397712e-02
1.182000000000000028e+01,2.605391387512658308e-01
1.183999999999999986e+01,7.039644475391762524e-02
1.185999999999999943e+01,2.192512958202377515e-01
1.188000000000000078e+01,-4.811355693233537040e-02
1.190000000000000036e+01,-6.424078193426438488e-02
1.191999999999999993e+01,9.518331232547391774e-02
1.193999999999999950e+01,2.544947617825791403e-02
1.196000000000000085e+01,4.623532694426342460e-02
1.198000000000000043e+01,-3.805250435577973989e-02
1.200000000000000000e+01,6.890011474730728391e-03
1.201999999999999957e+01,-6.239693549959474811e-03
1.203999999999999915e+01,1.939413495895699058e-01
1.206000000000000050e+01,1.557067311564818979e-01
1.208000000000000007e+01,1.493415847976912458e-01
1.209999999999999964e+01,2.157919846527355523e-01
1.212000000000000099e+01,4.735329917586132004e-02
1.214000000000000057e+01,-1.754444718936544190e-01
1.216000000000000014e+01,-7.962658960557353338e-02
1.217999999999999972e+01,8.184242180320408511e-02
1.219999999999999929e+01,-2.047549837706285902e-01
1.222000000000000064e+01,1.120913521969696541e-01
1.224000000000000021e+01,-3.795868095483629495e-02
1.225999999999999979e+01,2.175272278390806835e-01
1.228000000000000114e+01,2.329521429284398260e-01
1.230000000000000071e+01,-4.956359803028071581e-02
1.232000000000000028e+01,1.569740796026303509e-01
1.233999999999999986e+01,1.039648689141020738e-01
1.235999999999999943e+01,-1.202221360156217611e-01
1.237999999999999901e+01,7.898965081260199417e-02
1.240000000000000036e+01,2.482065299582879581e-01
1.241999999999999993e+01,1.967368195863888336e-01
1.243999999999999950e+01,1.758291868819149284e-01
1.246000000000000085e+01,3.397761310954058867e-02
1.248000000000000043e+01,9.870486334553425778e-02
1.250000000000000000e+01,1.174074787864139435e-01
1.251999999999999957e+01,-1.170882904676415204e-01
1.253999999999999915e+01,1.299873888827227930e-01
1.256000000000000050e+01,3.750933982452220729e-04
1.258000000000000007e+01,4.157459246937749570e-02
1.259999999999999964e+01,1.477212207612762507e-01
1.262000000000000099e+01,1.258110422393391714e-01
1.264000000000000057e+01,1.954471855887351950e-01
1.266000000000000014e+01,8.465756180809991260e-02
1.267999999999999972e+01,1.118976187529140687e-01
1.269999999999999929e+01,1.161498200431766020e-01
1.272000000000000064e+01,1.122860330903654585e-01
1.274000000000000021e+01,1.688289157513246930e-01
1.275999999999999979e+01,9.397797993965349705e-02
1.278000000000000114e+01,1.550025584429134129e-01
1.280000000000000071e+01,1.114540549914167233e-01
1.282000000000000028e+01,2.117881834079917425e-01
1.283999999999999986e+01,3.610702441003703356e-02
1.285999999999999943e+01,2.315930254529637300e-01
1.287999999999999901e+01,1.098635783994299370e-01
1.290000000000000036e+01,3.257369852748915467e-02
1.291999999999999993e+01,8.689679746817811912e-02
1.293999999999999950e+01,6.178969439647666317e-02
1.296000000000000085e+01,5.133494278523188792e-02
1.298000000000000043e+01,1.818513081612248561e-01
1.300000000000000000e+01,-1.264261187960590560e-01
1.301999999999999957e+01,5.324211776399352669e-02
1.303999999999999915e+01,1.289643654738470424e-01
1.306000000000000050e+01,1.659948872189901115e-01
1.308000000000000007e+01,6.151940629867890670e-02
1.309999999999999964e+01,2.661982146689615900e-02
1.312000000000000099e+01,1.263571684404641293e-01
1.314000000000000057e+01,-2.996036678309502155e-02
1.316000000000000014e+01,1.145286531777064964e-01
1.317999999999999972e+01,1.333558677750523551e-02
1.319999999999999929e+01,1.582624918185134566e-01
1.322000000000000064e+01,2.282870360705012147e-01
1.324000000000000021e+01,1.253265452956228709e-01
1.325999999999999979e+01,-1.784461836261841405e-02
1.328000000000000114e+01,9.668977793634175866e-02
1.330000000000000071e+01,1.039939612470316549e-01
1.332000000000000028e+01,1.758727857305073528e-01
1.333999999999999986e+01,-9.503300769531287939e-02
1.335999999999999943e+01,9.761339671692552400e-02
1.337999999999999901e+01,1.564245779015182303e-01
1.340000000000000036e+01,2.375510275807335252e-03
1.341999999999999993e+01,6.022593843048169859e-02
1.343999999999999950e+01,6.276225764470710899e-02
1.346000000000000085e+01,1.487178563764159633e-01
1.348000000000000043e+01,1.644841493081955763e-01
1.350000000000000000e+01,8.916763277639132290e-02
1.351999999999999957e+01,6.562451451584408457e-02
1.353999999999999915e+01,-5.948749779265133375e-02
1.356000000000000050e+01,9.430693785767514659e-02
1.358000000000000007e+01,8.422622696056177027e-02
1.359999999999999964e+01,1.601152755784074344e-01
1.362000000000000099e+01,-2.417340036613224719e-02
1.364000000000000057e+01,-3.170852661540841944e-02
1.366000000000000014e+01,1.600898887587066111e-01
1.367999999999999972e+01,2.082437723359776768e-02
1.369999999999999929e+01,2.354598839931181242e-01
1.372000000000000064e+01,-1.166671637619768991e-02
1.374000000000000021e+01,1.636346799165978166e-02
1.375999999999999979e+01,2.050820001506795109e-01
1.378000000000000114e+01,-3.942513457107190561e-02
1.380000000000000071e+01,9.638859096096928647e-02
1.382000000000000028e+01,1.155293700658337336e-01
1.383999999999999986e+01,-3.482931527710161901e-03
1.385999999999999943e+01,2.926103313279891927e-01
1.387999999999999901e+01,1.909686778619271441e-01
1.390000000000000036e+01,6.445250960154119690e-02
1.391999999999999993e+01,1.330731124827109202e-01
1.393999999999999950e+01,1.947835114488477570e-01
1.396000000000000085e+01,3.073380656664251309e-01
1.398000000000000043e+01,1.046033632302126731e-01
1.400000000000000000e+01,9.035404843172004097e-02
1.401999999999999957e+01,1.252499479201308330e-01
1.403999999999999915e+01,2.565973703739045722e-02
1.406000000000000050e+01,1.197256021604434645e-01
1.408000000000000007e+01,4.778077304799692449e-02
1.409999999999999964e+01,4.793054323714718984e-02
1.412000000000000099e+01,1.293032599059786535e-02
1.414000000000000057e+01,9.591093544186297948e-02
1.416000000000000014e+01,1.419204757106270476e-01
1.417999999999999972e+01,-6.745617823216040754e-02
1.419999999999999929e+01,-3.378859113169885992e-02
1.421999999999999886e+01,-3.384369653022942931e-02
1.424000000000000021e+01,7.024062325737111256e-02
1.425999999999999979e+01,1.304614247979592745e-01
1.428000000000000114e+01,1.346017453700387445e-01
1.430000000000000071e+01,-1.150627582778549762e-01
1.432000000000000028e+01,6.288878532189344506e-02
1.433999999999999986e+01,1.284247188327998779e-01
1.435999999999999943e+01,-7.610062414365308114e-02
1.437999999999999901e+01,1.002797728057306936e-01
1.440000000000000036e+01,-3.896269463090419605e-02
1.441999999999999993e+01,1.784162801291154787e-01
1.444000000000000128e+01,-3.080984317387051863e-02
1.446000000000000085e+01,5.371490877952411064e-02
1.448000000000000043e+01,1.715735180817569427e-01
1.450000000000000000e+01,1.874973230706580285e-01
1.451999999999999957e+01,4.181309844200768559e-03
1.453999999999999915e+01,-8.255473407146367293e-02
1.456000000000000050e+01,9.053784013925110508e-02
1.458000000000000007e+01,-5.480183206983222678e-03
1.460000000000000142e+01,3.010406162116791538e-03
1.462000000000000099e+01,8.150590879056875127e-03
1.464000000000000057e+01,1.065547130112931562e-01
1.466000000000000014e+01,1.067566049719603609e-02
1.467999999999999972e+01,6.609815188318063361e-02
1.469999999999999929e+01,-1.618149594697112781e-01
1.471999999999999886e+01,-6.736724955246658391e-04
1.474000000000000021e+01,7.500895255679468354e-02
1.475999999999999979e+01,-8.141444213470974689e-02
1.478000000000000114e+01,2.695720866769504287e-01
1.480000000000000071e+01,8.130137653343989107e-03
1.482000000000000028e+01,1.570156099862458632e-01
1.483999999999999986e+01,-4.030930169892451426e-02
1.485999999999999943e+01,9.499123889278124344e-02
1.487999999999999901e+01,1.612086326437647266e-01
1.490000000000000036e+01,3.838034207683756194e-02
1.491999999999999993e+01,6.010329273835481739e-02
1.494000000000000128e+01,-2.736765760546829018e-02
1.496000000000000085e+01,-1.342950153602435331e-02
1.498000000000000043e+01,1.477823322252570237e-01
1.500000000000000000e+01,1.318746245251744241e-03
1.501999999999999957e+01,3.666430053622108526e-02
1.503999999999999915e+01,1.147171379459354101e-01
1.506000000000000050e+01,1.685525389602142154e-01
1.508000000000000007e+01,3.619065741209299969e-02
1.510000000000000142e+01,1.657806019042595488e-02
1.512000000000000099e+01,-6.024325234125439688e-02
1.514000000000000057e+01,-1.488372568032552135e-01
1.516000000000000014e+01,1.204669867808482592e-01
1.517999999999999972e+01,3.739022905992873957e-02
1.519999999999999929e+01,-1.475069889575671145e-01
1.521999999999999886e+01,-1.506230975280647630e-02
1.524000000000000021e+01,1.219330303987082725e-01
1.525999999999999979e+01,2.185637756597065551e-01
1.528000000000000114e+01,1.089202483151234385e-01
1.530000000000000071e+01,-7.435176641991278479e-02
1.532000000000000028e+01,1.062908818690463247e-01
1.533999999999999986e+01,5.992328004339794040e-03
1.535999999999999943e+01,1.157600225756719309e-01
1.537999999999999901e+01,-3.367996242275864832e-02
1.540000000000000036e+01,1.714472509103651121e-01
1.541999999999999993e+01,-2.620285272762805096e-01
1.544000000000000128e+01,9.557966568708579913e-02
1.546000000000000085e+01,3.772188037478380745e-02
1.548000000000000043e+01,6.140424607351545327e-02
1.550000000000000000e+01,-7.004004169139949054e-02
1.551999999999999957e+01,4.658977185880431617e-03
1.553999999999999915e+01,2.017504772052983730e-01
1.556000000000000050e+01,1.534177585557550683e-01
1.558000000000000007e+01,1.000162031994653450e-01
1.560000000000000142e+01,-6.868610874657687937e-02
1.562000000000000099e+01,9.633689130018285862e-02
1.564000000000000057e+01,2.479452682071767514e-02
1.566000000000000014e+01,-2.325344521519703139e-02
1.567999999999999972e+01,8.995126734354408349e-02
1.569999999999999929e+01,1.711214883325060110e-01
1.571999999999999886e+01,1.632454960859075765e-01
1.574000000000000021e+01,6.100530606146225415e-02
1.575999999999999979e+01,1.386731716362828506e-02
1.578000000000000114e+01,2.013149115879935003e-01
1.580000000000000071e+01,3.500619255820153208e-02
1.582000000000000028e+01,1.536398361409176960e-01
1.583999999999999986e+01,5.495548738466957128e-02
1.585999999999999943e+01,1.275652204571251502e-01
1.587999999999999901e+01,-1.089510172221722951e-02
1.590000000000000036e+01,1.712514611003528309e-01
1.591999999999999993e+01,7.525268518860785821e-03
1.594000000000000128e+01,1.318209455453543955e-01
1.596000000000000085e+01,-2.732696398506610780e-02
1.598000000000000043e+01,2.454131904892680252e-02
1.600000000000000000e+01,1.730440241097710441e-01
1.601999999999999957e+01,1.371951593377611078e-01
1.603999999999999915e+01,3.437450682130574475e-02
1.606000000000000227e+01,6.754099629119347803e-02
1.607999999999999829e+01,4.158867067694153874e-02
1.610000000000000142e+01,5.885930701169235502e-02
1.612000000000000099e+01,1.777215031726250560e-01
1.614000000000000057e+01,7.606193343744524493e-02
1.616000000000000014e+01,1.873799575913970283e-01
1.617999999999999972e+01,-3.605755312235718602e-02
1.619999999999999929e+01,9.999674536473163178e-02
1.621999999999999886e+01,1.055165657936558837e-01
1.624000000000000199e+01,-1.017569085521869005e-01
1.625999999999999801e+01,-1.600657654065109625e-01
1.628000000000000114e+01,1.068691761381279498e-01
1.630000000000000071e+01,7.865043208113033091e-02
1.632000000000000028e+01,6.907648956006601747e-03
1.633999999999999986e+01,2.340010945201360382e-01
1.635999999999999943e+01,-5.676858111789934852e-02
1.637999999999999901e+01,-1.013437840078876551e-01
1.639999999999999858e+01,6.203739116277037779e-02
1.642000000000000171e+01,3.951988046355163486e-02
1.644000000000000128e+01,2.126841777950178591e-01
1.646000000000000085e+01,1.657554927336743478e-02
1.648000000000000043e+01,1.639360954297301443e-01
1.650000000000000000e+01,5.623521590966200356e-02
1.651999999999999957e+01,1.744109192412478804e-01
1.653999999999999915e+01,6.769243260406311406e-03
1.656000000000000227e+01,1.826772346848760664e-01
1.657999999999999829e+01,2.180099443444819540e-01
1.660000000000000142e+01,1.384681792072195161e-01
1.662000000000000099e+01,5.881711619921559803e-02
1.664000000000000057e+01,1.567344248213357605e-01
1.666000000000000014e+01,7.346259446514800950e-02
1.667999999999999972e+01,-5.420303413691395650e-02
1.669999999999999929e+01,1.019359490390652628e-01
1.671999999999999886e+01,9.717403255927543893e-02
1.674000000000000199e+01,4.046291261343984424e-01
1.675999999999999801e+01,9.276066774606528398e-02
1.678000000000000114e+01,1.454092200941219104e-01
1.680000000000000071e+01,7.562318797198575027e-02
1.682000000000000028e+01,5.276261386565896799e-02
1.683999999999999986e+01,-5.316499302530044296e-02
1.685999999999999943e+01,2.771334560484411402e-01
1.687999999999999901e+01,6.911774737190727602e-02
1.689999999999999858e+01,1.151878022548721674e-02
1.692000000000000171e+01,1.311031979201073838e-01
1.694000000000000128e+01,1.542263002171767317e-01
1.696000000000000085e+01,-4.486828712871703678e-02
1.698000000000000043e+01,7.624761097200914717e-02
1.700000000000000000e+01,2.034103277718172786e-01
1.701999999999999957e+01,-4.517352815887871326e-02
1.703999999999999915e+01,9.807503200111249153e-02
1.706000000000000227e+01,6.058699742413608397e-02
1.707999999999999829e+01,-2.628435715668000355e-02
1.710000000000000142e+01,2.351381942878628950e-01
1.712000000000000099e+01,2.816946831700474149e-02
1.714000000000000057e+01,3.021440830843924452e-01
1.716000000000000014e+01,9.819881652790249382e-02
1.717999999999999972e+01,1.208896641771195490e-01
1.719999999999999929e+01,-5.896423339167484318e-02
1.721999999999999886e+01,1.511847795430984742e-01
1.724000000000000199e+01,-8.554331242280618919e-02
1.725999999999999801e+01,-7.925115060394415101e-02
1.728000000000000114e+01,1.047675407976676187e-01
1.730000000000000071e+01,1.104061123558511270e-01
1.732000000000000028e+01,7.396047309850817264e-02
1.733999999999999986e+01,2.098615915257262543e-01
1.735999999999999943e+01,1.124259153472752792e-01
1.737999999999999901e+01,1.495269633099733930e-01
1.739999999999999858e+01,6.152406683582525848e-02
1.742000000000000171e+01,6.503664145747735381e-02
1.744000000000000128e+01,6.193922467589447339e-02
1.746000000000000085e+01,2.719685942307103772e-03
1.748000000000000043e+01,8.934402942822276816e-02
1.750000000000000000e+01,3.546288051893949078e-02
1.751999999999999957e+01,1.253388202237511462e-01
1.753999999999999915e+01,3.132900416432826685e-01
1.756000000000000227e+01,1.250226527764914664e-01
1.757999999999999829e+01,-1.711199530499106225e-01
1.760000000000000142e+01,-1.670309665301850099e-02
1.762000000000000099e+01,2.175083490859143764e-01
1.764000000000000057e+01,2.280671876161892084e-02
1.766000000000000014e+01,-3.484061008295549072e-02
1.767999999999999972e+01,-5.685550993644584994e-02
1.769999999999999929e+01,1.428785652190005771e-02
1.771999999999999886e+01,2.737199806299019447e-02
1.774000000000000199e+01,-2.510433484960552034e-02
1.775999999999999801e+01,1.386575488646574761e-01
1.778000000000000114e+01,8.346340122622439295e-02
1.780000000000000071e+01,7.735549248908352160e-02
1.782000000000000028e+01,4.947705912780956533e-02
1.783999999999999986e+01,4.864661819533004639e-02
1.785999999999999943e+01,-7.005989308502455493e-02
1.787999999999999901e+01,-5.274490241573948773e-02
1.789999999999999858e+01,-3.122020532566899265e-02
1.792000000000000171e+01,3.175248702011264079e-01
1.794000000000000128e+01,1.468366290260636198e-01
1.796000000000000085e+01,1.546881726523060552e-01
1.798000000000000043e+01,1.241865449636350704e-01
1.800000000000000000e+01,9.718458960480910735e-02
1.801999999999999957e+01,-1.243840465734745871e-03
1.803999999999999915e+01,1.389474347718763214e-01
1.806000000000000227e+01,-1.802413528462681533e-02
1.807999999999999829e+01,1.034286552761091438e-01
1.810000000000000142e+01,1.436159584084984939e-02
1.812000000000000099e+01,-2.318477185943680907e-01
1.814000000000000057e+01,-7.591035512714028322e-02
1.816000000000000014e+01,1.708821105177742508e-02
1.817999999999999972e+01,2.969342259672985707e-02
1.819999999999999929e+01,2.093892848233857573e-01
1.821999999999999886e+01,9.035305425466953755e-02
1.824000000000000199e+01,-5.870454276915946373e-02
1.825999999999999801e+01,3.704701813745005928e-02
1.828000000000000114e+01,-1.203999665348976233e-01
1.830000000000000071e+01,1.114783257929776762e-02
1.832000000000000028e+01,-1.828287245226616342e-01
1.833999999999999986e+01,5.267399962787808199e-02
1.835999999999999943e+01,3.696720278110866842e-02
1.838000000000000256e+01,9.593102633590115669e-02
1.839999999999999858e+01,9.193810137502109181e-02
1.842000000000000171e+01,1.026420553675050085e-01
1.843999999999999773e+01,1.717749719234522854e-01
1.846000000000000085e+01,6.404927418085269719e-02
1.848000000000000043e+01,2.113387771028802931e-01
1.850000000000000000e+01,1.189331879675447762e-01
1.851999999999999957e+01,-1.519109465805731918e-01
1.853999999999999915e+01,-1.022051539164379741e-01
1.856000000000000227e+01,2.234469187090561137e-01
1.857999999999999829e+01,4.484903223449302617e-02
1.860000000000000142e+01,1.487822180728281055e-02
1.862000000000000099e+01,1.633110388139823455e-01
1.864000000000000057e+01,2.334965687271393364e-01
1.866000000000000014e+01,6.896358673490109170e-02
1.867999999999999972e+01,2.150604301342972161e-02
1.870000000000000284e+01,9.248805502543572254e-02
1.871999999999999886e+01,7.135647754328035275e-02
1.874000000000000199e+01,1.811876787600687488e-01
1.875999999999999801e+01,1.455121215601343221e-01
1.878000000000000114e+01,-9.904413368100970644e-03
1.880000000000000071e+01,8.296840178933270749e-02
1.882000000000000028e+01,3.703703156547540065e-02
1.883999999999999986e+01,3.181933118416469669e-02
1.885999999999999943e+01,-1.281955359695032427e-03
1.888000000000000256e+01,2.873595735512766702e-01
1.889999999999999858e+01,1.687292941966686555e-01
1.892000000000000171e+01,2.110126907968799537e-01
1.893999999999999773e+01,6.658935683419411888e-02
1.896000000000000085e+01,-1.330853913828639566e-02
1.898000000000000043e+01,1.556959979321197174e-01
1.900000000000000000e+01,1.330595202544762046e-01
1.901999999999999957e+01,7.455086559136094027e-02
1.903999999999999915e+01,1.366000306325603486e-01
1.906000000000000227e+01,1.854573742263981029e-01
1.907999999999999829e+01,1.603460532252874160e-01
1.910000000000000142e+01,-3.279463375924554502e-02
1.912000000000000099e+01,1.398115176832085971e-01
1.914000000000000057e+01,-6.225102551801600442e-04
1.916000000000000014e+01,8.521199185635576490e-02
1.917999999999999972e+01,1.847218801818172745e-02
1.920000000000000284e+01,5.296366979271098507e-02
1.921999999999999886e+01,-6.667634888207875365e-02
1.924000000000000199e+01,9.493340191294498409e-02
1.925999999999999801e+01,-9.816755935032862868e-02
1.928000000000000114e+01,5.655743237377995614e-02
1.930000000000000071e+01,1.829378953540055364e-01
1.932000000000000028e+01,-1.930914087765573661e-01
1.933999999999999986e+01,1.327037003962309170e-01
1.935999999999999943e+01,-7.864865460926742657e-02
1.938000000000000256e+01,-1.406066714041420140e-01
1.939999999999999858e+01,1.119094994216352917e-01
1.942000000000000171e+01,-1.302146470569543191e-01
1.943999999999999773e+01,-1.865537342381725361e-01
1.946000000000000085e+01,1.230777923182428679e-01
1.948000000000000043e+01,1.080078076093958367e-01
1.950000000000000000e+01,2.581527768218928182e-02
1.951999999999999957e+01,-1.735736450099809036e-01
1.953999999999999915e+01,1.395998910167588758e-01
1.956000000000000227e+01,1.352322151456955834e-01
1.957999999999999829e+01,6.477691956411134322e-02
1.960000000000000142e+01,1.618865280234883519e-01
1.962000000000000099e+01,8.893835398348289359e-03
1.964000000000000057e+01,7.529605279988903221e-02
1.966000000000000014e+01,2.651284080135234977e-01
1.967999999999999972e+01,-4.530910321259090483e-03
1.970000000000000284e+01,8.032027101654221068e-02
1.971999999999999886e+01,-2.490328616514038071e-02
1.974000000000000199e+01,1.030515050158214846e-01
1.975999999999999801e+01,-5.763866259417473915e-03
1.978000000000000114e+01,-1.309280930383487085e-01
1.980000000000000071e+01,-5.306231903432313129e-02
1.982000000000000028e+01,-3.541850195897246201e-02
1.983999999999999986e+01,3.484905129198132001e-02
1.985999999999999943e+01,3.180276195727792937e-02
1.988000000000000256e+01,1.508335324957073287e-01
1.989999999999999858e+01,3.578516593961946213e-01
1.992000000000000171e+01,1.067186711931266407e-01
1.993999999999999773e+01,3.875343764149145886e-02
