csv_file_name,Runtime,N_struc,N_attempts,N_est,Status,E,dE,R2,Chi2,Rwp,SPG,Wyckoff,Cell,WP_qrs_id
AgF2Li_12.csv,16m 16s,10,26,1074,Success,-4.0408,0.0406,0.9956,0.0495,6.3813,12,"[['2d'], ['4i'], ['2b']]","['5.2416', '3.0652', '6.0932', '91.11']",
AgLiO2_12.csv,16m 15s,10,28,129,Success,-4.3604,0,0.9955,0.0518,6.4509,12,"[['2d'], ['2b'], ['4i']]","['5.9661', '2.9989', '5.8389', '118.3495']",
BPd6_15.csv,0m 34s,0,18,1,Failure,,,,,,,,,
B3Ir2Mg4_5.csv,22m 57s,24,57,45,Success,-4.4991,0.5658,0.9937,0.0825,7.6971,12,"[['4i', '2c'], ['4i'], ['4i', '4i']]","['8.5973', '4.8397', '6.8935', '114.86']",
AgNO2_5.csv,39m 35s,53,77,88,Success,-5.3525,0.058,0.9978,0.0444,4.4191,5,"[['4c'], ['4c'], ['4c', '4c']]","['7.7373', '5.0647', '7.5625', '119']",
B3HoMo_11.csv,39m 49s,51,71,55,Success,-7.7338,0,0.9986,0.0275,3.6428,4,"[['2a', '2a', '2a'], ['2a'], ['2a']]","['5.4489', '3.1663', '6.8398', '101.92']",
Ba4BiO12Pb3_12.csv,25m 49s,10,699,424,Success,-4.5159,0.5236,0.9903,0.1056,9.7744,47,"[['2r', '1c', '1a'], ['1f'], ['4u', '4u', '2t', '1d', '1b'], ['2s', '1h']]","['6.163', '6.2168', '8.7112']",
As4C3Cr12N_12.csv,45m 22s,14,1017,7,Failure,,,,,,,,,
AlCu_12.csv,46m 38s,47,73,21,Success,-4.1382,0,0.9986,0.0273,3.6006,12,"[['4i', '4i', '2d'], ['4i', '4i', '2a']]","['12.081', '4.0969', '6.9228', '124.95']",
B2BeNa2O5_15.csv,56m 24s,49,105,36,Success,-6.8334,0,0.9944,0.0588,6.0523,15,"[['8f'], ['4e'], ['8f'], ['8f', '8f', '4e']]","['5.9097', '8.1686', '9.1223', '98.11']",
B8Cr3V9_10.csv,57m 54s,46,195,39,Success,-8.9153,0.0001,0.9984,0.0331,3.9051,81,"[['4h', '4h'], ['1c', '1b', '1a'], ['4h', '4h', '1d']]","['5.6692', '6.0279']",
Al2CaO6Si_5.csv,58m 38s,34,105,30,Success,-7.3073,0.0302,0.9959,0.0617,5.61,15,"[['8f'], ['4e'], ['8f', '8f', '8f'], ['4e']]","['9.7237', '8.7237', '5.34', '106.11']",
As2Rh_14.csv,1h 0m 30s,93,165,53,C-Success,-6.0762,0,0.9806,0.7203,13.442,14,"[['4e', '4e'], ['4e']]","['6.2404', '6.1705', '6.1526', '114.1079']",
AlHLa2Ni9_6.csv,1h 1m 58s,0,6,1,Failure,,,,,,,,,
AuO2Pb_12.csv,1h 3m 10s,47,85,146,Success,-4.7736,0.0049,0.9974,0.0418,4.9703,5,"[['4c'], ['4c', '4c'], ['4c']]","['12.6655', '3.6542', '6.5949', '99.15']",
AsNaS2_14.csv,1h 18m 1s,70,85,36,Success,-4.1615,0,0.9986,0.0474,3.4823,14,"[['4e'], ['4e'], ['4e', '4e']]","['5.9747', '11.7039', '5.6618', '90.42']",
Be2F5Tl_15.csv,19m 42s,22,45,56,C-Success,-5.2112,0.0004,0.9939,0.1671,7.5736,12,"[['4i'], ['4i', '4i', '2a'], ['2d']]","['8.1871', '4.7141', '6.4094', '91.3']",
BaN2_15.csv,36m 37s,35,46,1248,Success,-6.7082,0,0.9985,0.0307,3.7578,15,"[['4e'], ['8f']]","['7.2635', '4.4865', '7.3366', '105.08']",
Ba6Br2ClN3_12.csv,1h 4m 25s,230,549,13,Success,-4.6986,0.0014,0.9984,0.0222,3.9383,164,"[['2d', '2d', '2c'], ['2d'], ['1a'], ['2d', '1b']]","['4.1866', '23.6495']",
B5Ca2Os3_5.csv,1h 30m 18s,169,231,38,Success,-7.4842,0,0.9988,0.0289,3.4284,5,"[['4c', '4c', '2a'], ['4c'], ['4c', '2b']]","['10.5333', '4.074', '7.9611', '123.5']",
BaBiSn2_8.csv,1h 8m 6s,71,81,233,Success,-3.7597,0.097,0.9944,0.1149,7.4044,4,"[['2a'], ['2a'], ['2a', '2a']]","['6.3386', '3.6567', '11.698', '100.27']",
B5Eu2Os3_5.csv,1h 32m 58s,172,243,30,Success,-9.1674,0.0002,0.9987,0.0233,3.4385,5,"[['4c', '4c', '2a'], ['4c'], ['4c', '2b']]","['10.7467', '4.0752', '8.0805', '125.02']",
B2Co3Fe3_4.csv,1h 52m 15s,42,1368,16,Failure,,,,,,,,,
Bi4GdO8_8.csv,59m 43s,87,154,52,Success,-6.8942,0.0073,0.9972,0.0457,5.1469,5,"[['4c', '4c'], ['2b'], ['4c', '4c', '4c', '4c']]","['13.4986', '3.762', '9.8847', '120.68']",
B4Fe9Ir3_6.csv,2h 6m 20s,12,5820,12,Failure,,,,,,,,,
B2HoNi2_15.csv,2h 8m 31s,211,286,28,Success,-6.4762,0.0004,0.9986,0.0284,3.6479,9,"[['4a', '4a'], ['4a'], ['4a', '4a']]","['8.3782', '5.244', '6.8499', '126.82']",
BaO6_15.csv,1h 29m 17s,169,226,3,Success,-5.1976,0.0476,0.998,0.0282,4.3156,15,"[['4e'], ['8f', '8f', '8f']]","['9.4401', '6.3466', '8.0462', '92.64']",
BiFe2O9Si2_8.csv,1h 6m 7s,58,143,18,C-Success,-6.7826,0.0489,0.9941,0.1806,7.3489,5,"[['2a'], ['4c'], ['4c', '4c', '4c', '4c', '2b'], ['4c']]","['5.3112', '8.9939', '8.0415', '102.09']",
As3Ba_12.csv,2h 29m 1s,178,277,18,Success,-4.6089,0.0004,0.9981,0.0257,4.2431,5,"[['4c', '4c', '4c'], ['4c']]","['10.3198', '7.8963', '6.1442', '113.44']",
AlGe6Nd2_12.csv,2h 29m 10s,94,914,14,Success,-5.0134,0.0001,0.9988,0.0277,3.3575,12,"[['4i'], ['8j', '4i', '4i', '4i', '4i'], ['8j']]","['8.4093', '8.7835', '10.7194', '101.5']",
B4Nd2Ni5_12.csv,2h 39m 34s,141,678,9,Success,-6.3957,0.0003,0.9988,0.042,3.3636,12,"[['4i', '4i'], ['4i'], ['8j', '2c']]","['9.8038', '5.0984', '6.7811', '125.72']",
C9La7Os4_12.csv,15m 53s,6,12,2,Failure,,,,,,,,,
AsIrSb_14.csv,2h 50m 10s,198,427,44,C-Success,-6.2997,0.0003,0.9888,0.4496,10.2297,14,"[['4e'], ['4e'], ['4e']]","['6.4114', '6.4002', '6.5541', '114.11']",
AsS2Sb2_12.csv,2h 55m 28s,310,406,23,Success,-4.3813,0.0021,0.9983,0.0299,3.9918,5,"[['4c'], ['4c', '4c'], ['4c', '4c']]","['11.0296', '4.0085', '12.5836', '114.12']",
Ag3Ir2LiO6_12.csv,3h 4m 43s,85,698,53,Success,-5.5043,0.0002,0.9989,0.0226,3.2189,12,"[['4h', '2c'], ['4g'], ['2b'], ['8j', '4i']]","['5.3518', '9.2454', '6.6342', '105.61']",
BaP3_12.csv,2h 9m 8s,184,265,9,Success,-5.1967,0.0018,0.9985,0.0335,3.6712,5,"[['4c'], ['4c', '4c', '4c']]","['11.817', '7.7505', '4.8012', '112.52']",
C2La2N4O_15.csv,1h 9m 50s,59,115,22,Success,-8.6202,0,0.9986,0.0346,3.652,15,"[['8f'], ['8f'], ['8f', '8f'], ['4e']]","['13.5826', '6.281', '6.142', '104.7118']",
Ag2O6PV_12.csv,3h 24m 35s,116,2593,53,Success,-6.1299,0,0.9975,0.0599,4.8227,35,"[['4d', '4c'], ['4e', '4e', '4e', '4e', '4d', '4c'], ['2b', '2a'], ['4e']]","['6.3511', '12.6142', '6.4356']",
C2Ca_12.csv,1h 46m 53s,197,291,636,Success,-6.7957,0,0.9949,0.0548,5.8274,12,"[['4i', '4i'], ['4i']]","['7.1687', '3.843', '7.4725', '106.85']",
BaP2_14.csv,3h 24m 22s,321,1228,4,Failure,,,,,,,,,
Ca2Mg_12.csv,1h 37m 30s,105,127,13,Success,-1.8899,0.0183,0.9963,0.0625,5.4499,8,"[['2a', '2a', '2a', '2a'], ['2a', '2a']]","['13.9598', '3.7819', '8.3374', '105.97']",
Ca7Mg2N6_12.csv,1h 33m 28s,119,280,12,Success,-5.191,0,0.9977,0.0401,4.4292,12,"[['8j', '4h', '2b'], ['4i'], ['8j', '4i']]","['6.1418', '12.6588', '6.4252', '94.58']",
CCaO3_5.csv,2h 7m 47s,102,284,70,Success,-7.4822,0,0.9969,0.0351,5.133,5,"[['4c', '2b'], ['4c', '2a'], ['4c', '4c', '4c', '4c', '2b']]","['8.7524', '5.011', '8.7456', '90.77']",
CdP4_14.csv,35m 47s,30,35,16,Success,-4.5905,0,0.9976,0.0312,4.6689,14,"[['2c'], ['4e', '4e']]","['5.3318', '5.2061', '7.7129', '99.09']",
AlBeH5_15.csv,4h 55m 44s,106,134,375,Success,-3.437,0.0712,0.9946,0.0547,6.8348,9,"[['4a'], ['4a'], ['4a', '4a', '4a', '4a', '4a']]","['6.026', '7.1236', '6.3072', '116.41']",
Ce2O2Sb_12.csv,35m 3s,41,56,418,C-Success,-7.1996,0.0101,0.993,0.1445,8.231,8,"[['2a', '2a'], ['2a', '2a'], ['2a']]","['5.6773', '5.6624', '6.8233', '113.084']",
As4CoFe_10.csv,5h 37m 45s,598,1773,799,Success,-5.9856,0.0008,0.9964,0.0514,5.8799,43,"[['16b', '16b'], ['8a'], ['8a']]","['10.4454', '11.8928', '5.939']",
Br3NbO_14.csv,4h 8m 41s,491,798,121,Success,-5.3407,0,0.9988,0.0257,3.379,14,"[['4e', '4e', '4e'], ['4e'], ['4e']]","['3.9778', '12.119', '12.7315', '107.75']",
BiNbO4_5.csv,4h 32m 31s,140,4350,22,Failure,,,,,,,,,
Ce2Mg_12.csv,1h 35m 59s,83,115,19,Success,-4.4343,0,0.9982,0.0278,4.1586,8,"[['2a', '2a', '2a', '2a'], ['2a', '2a']]","['10.6956', '3.2529', '9.6621', '112.41']",
Al2CuNiPr2_6.csv,6h 5m 27s,125,4744,32,Failure,,,,,,,,,
BaCuN_15.csv,5h 26m 11s,382,640,79,C-Success,-5.128,0,0.9873,0.2163,10.9804,15,"[['8f', '4e'], ['8f', '4c'], ['8f', '4a']]","['14.5592', '5.6177', '9.5732', '102.74']",
Br5La2_11.csv,4h 38m 47s,296,494,7,Success,-4.5752,0.0036,0.9977,0.0541,4.5193,11,"[['2e', '2e', '2e', '2e', '2e'], ['2e', '2e']]","['8.0451', '4.3028', '13.6222', '91.01']",
Bi3Ca2O8_12.csv,5h 27m 14s,418,960,18,Success,-5.8536,0,0.9984,0.0233,3.8462,12,"[['4h', '2a'], ['4i'], ['8j', '4i', '4i']]","['11.8272', '6.8071', '5.8117', '111.31']",
Co3NaO6_12.csv,30m 58s,35,195,326,Success,-5.6552,0,0.9982,0.013,4.1981,12,"[['4h', '2c'], ['2a'], ['8j', '4i']]","['4.8932', '8.4785', '5.8841', '106.4049']",
AsF6I2_12.csv,6h 43m 29s,743,2851,14,C-Success,-3.6921,0.0247,0.9871,0.2697,10.8113,12,"[['4i'], ['8j', '4i', '4i', '4i', '4i'], ['8j']]","['12.6444', '10.3226', '6.0352', '101.24']",
Co3Se4_12.csv,25m 50s,33,52,24,Success,-5.3035,0,0.9984,0.0319,3.8312,12,"[['4i', '2d'], ['4i', '4i']]","['11.815', '3.5764', '6.1705', '119.46']",
CoCuLi2O4_5.csv,27m 57s,0,10356,6,Failure,,,,,,,,,
CoLi2MnO4_10.csv,27m 22s,34,53,91,Success,-6.1335,0,0.997,0.033,5.1673,5,"[['2a'], ['4c'], ['2b'], ['4c', '4c']]","['9.7526', '2.9183', '5.2134', '100.07']",
Cl3NbSe_13.csv,2h 49m 57s,225,376,20,Success,-4.9321,0.0044,0.9962,0.0543,5.9305,13,"[['4g', '4g', '4g'], ['4g'], ['4g']]","['6.6473', '7.104', '12.1556', '98.21']",
Co2Li5MnO8_5.csv,1h 48m 39s,98,294,18,Success,-5.6761,0.0484,0.9972,0.0283,5.0009,5,"[['2b', '2a'], ['4c', '4c', '2b'], ['2a'], ['4c', '4c', '4c', '4c']]","['10.2569', '5.8071', '5.0527', '110.2567']",
Cl3Yb_12.csv,3h 12m 8s,268,606,69,Success,-3.4008,0.0081,0.999,0.0415,3.0846,12,"[['8j', '4i'], ['4h']]","['6.706', '14.2347', '5.7683', '124.655']",
CoO4Sr2_12.csv,20m 38s,10,81,150,Success,-6.0372,0.0002,0.9985,0.0274,3.8,59,"[['2a'], ['4e', '2b', '2a'], ['4e']]","['3.8876', '12.3956', '3.9284']",
BrCuH6N2_15.csv,6h 14m 23s,274,432,36,Success,-4.6166,0.0439,0.9981,0.0363,4.154,15,"[['4e'], ['4b'], ['8f', '8f', '8f'], ['8f']]","['6.6809', '12.8716', '5.8092', '114.65']",
AgO3P_14.csv,8h 37m 58s,805,1602,95,Success,-6.1163,0.0126,0.9982,0.0359,4.0802,14,"[['4e'], ['4e', '4e', '4e'], ['4e']]","['5.8744', '4.0524', '11.968', '111.5242']",
Cr2LiS4_10.csv,29m 56s,51,67,915,Success,-6.1856,0.0008,0.9982,0.0196,4.2145,5,"[['4c'], ['2b'], ['4c', '4c']]","['13.5747', '3.4291', '5.9029', '115.3497']",
Cr2LiS4_12.csv,28m 7s,44,61,211,Success,-6.0987,0.0386,0.9878,0.109,10.6633,14,"[['4e'], ['2c'], ['4e', '4e']]","['5.5982', '3.0842', '12.6244', '93.71']",
Ca8Mn3N8_12.csv,5h 57m 44s,211,651,2,Failure,,,,,,,,,
CaGaLiN2_14.csv,5h 35m 8s,330,1037,64,C-Success,-5.4285,0,0.9939,0.146,7.4729,14,"[['4e'], ['4e'], ['4e'], ['4e', '4e']]","['5.8214', '6.9755', '5.9451', '90.03']",
As2Ba_7.csv,9h 15m 30s,475,2028,14,Failure,,,,,,,,,
Cr3Se2Te2_12.csv,29m 35s,48,58,57,Success,-6.365,0,0.9986,0.03,3.643,12,"[['4i', '2c'], ['4i'], ['4i']]","['13.7358', '3.8923', '6.7114', '117.19']",
CrLi4O8V3_12.csv,20m 1s,14,138,19,Success,-6.9118,0.0005,0.9977,0.031,4.6346,148,"[['3a'], ['9d', '3b'], ['18f', '6c'], ['9e']]","['5.9484', '14.6871']",
CrLi2O4V_12.csv,24m 58s,26,53,33,Success,-6.9142,0,0.9977,0.0256,4.6093,5,"[['2a'], ['4c'], ['4c', '4c'], ['2b']]","['9.8879', '2.971', '5.2237', '99.62']",
Br3MoO_14.csv,8h 15m 2s,1501,2190,178,Failure,,,,,,,,,
CaCuN_12.csv,7h 5m 35s,881,1436,26,Success,-5.2462,0,0.9978,0.0376,4.3708,12,"[['4i', '4i'], ['4i', '4i'], ['4i', '4i']]","['17.4', '3.8378', '6.756', '110.56']",
AuTe2_7.csv,10h 18m 11s,1524,3121,770,Failure,,,,,,,,,
BiS2_12.csv,8h 57m 33s,525,1118,26,Success,-4.2283,0.0884,0.9982,0.0382,3.9906,5,"[['4c', '4c'], ['4c', '4c', '4c', '4c']]","['15.9894', '4.0825', '11.6347', '127.38']",
Cd3Sb3Tl2_12.csv,6h 59m 17s,415,697,6,Success,-2.4728,0.0278,0.9988,0.0378,3.2923,12,"[['4i', '4i', '4i'], ['4i', '4i', '4i'], ['4i', '4i']]","['17.6', '4.9878', '12.1411', '111.96']",
Cr7Se8_12.csv,1h 48m 10s,97,285,5,Success,-6.7698,0.0003,0.9988,0.0271,3.3163,12,"[['4i', '4h', '4f', '2b'], ['8j', '4i', '4i']]","['12.1027', '7.5207', '8.801', '132.56']",
Cu2F6Li_15.csv,31m 58s,42,82,31,Success,-4.142,0.0004,0.9983,0.0268,3.9231,8,"[['4b'], ['4b', '4b', '2a', '2a'], ['2a']]","['5.0332', '9.0295', '4.4601', '90.77']",
C5Ca4Ni3_12.csv,8h 53m 50s,438,1763,10,Failure,,,,,,,,,
AsCd2Cl2_14.csv,11h 46m 6s,919,1542,14,Success,-2.7362,0.0026,0.998,0.0417,4.177,14,"[['4e'], ['4e', '4e'], ['4e', '4e']]","['8.009', '9.3747', '8.4927', '120.2871']",
ClHg2O_15.csv,6h 17m 6s,468,649,29,Success,-2.2581,0.0018,0.9988,0.0394,3.328,9,"[['4a', '4a'], ['4a', '4a', '4a', '4a'], ['4a', '4a']]","['12.3111', '6.1088', '9.7585', '105.56']",
BaMn4O8_12.csv,11h 34m 51s,458,1055,10,C-Success,-7.1819,0.0014,0.9945,0.2125,6.9612,15,"[['4e'], ['8f', '8f'], ['8f', '8f', '8f', '8f']]","['13.7714', '3.159', '13.9442', '91.32']",
As4Eu3_9.csv,12h 18m 39s,1421,3373,30,C-Success,-8.0352,0.426,0.9901,0.3587,9.7478,15,"[['8f', '8f'], ['8f', '4e']]","['5.7791', '14.5902', '9.108', '108.45']",
CoLi4Mn3O8_10.csv,5h 10m 43s,108,2674,19,Failure,,,,,,,,,
Cu2O3_14.csv,1h 44m 27s,3,2781,3,Failure,,,,,,,,,
Ca6Cu2Sn7_12.csv,9h 52m 21s,655,2225,5,Failure,,,,,,,,,
Cr2F5_15.csv,4h 27m 25s,452,745,6,Success,-6.1648,0.0013,0.998,0.0398,4.2528,15,"[['4d', '4c'], ['8f', '8f', '4e']]","['8.0255', '7.629', '7.3171', '121.06']",
Cu3Li4O6_8.csv,1h 30m 30s,55,1002,15,Failure,,,,,,,,,